Date,Auto
04/01/2010,7575.76
05/01/2010,7556.92
06/01/2010,7531.01
07/01/2010,7401.54
08/01/2010,7396.26
11/01/2010,7464.05
12/01/2010,7473.46
13/01/2010,7424.29
14/01/2010,7445.07
15/01/2010,7442.79
18/01/2010,7569.43
19/01/2010,7516.53
20/01/2010,7549.06
21/01/2010,7441.79
22/01/2010,7401.97
25/01/2010,7243.92
27/01/2010,6897.71
28/01/2010,6927.27
29/01/2010,6953.2
01/02/2010,7070.85
02/02/2010,6968.34
03/02/2010,7091.48
04/02/2010,6941.36
05/02/2010,6800.53
06/02/2010,6864.29
08/02/2010,6849.76
09/02/2010,6869.75
10/02/2010,6817.25
11/02/2010,6963.15
15/02/2010,6939.89
16/02/2010,7035.11
17/02/2010,7119.36
18/02/2010,7068.34
19/02/2010,6998.24
22/02/2010,7006.9
23/02/2010,6879.71
24/02/2010,6850
25/02/2010,6846.66
26/02/2010,7170.99
02/03/2010,7478.81
03/03/2010,7544.67
04/03/2010,7553.42
05/03/2010,7553.2
08/03/2010,7688.14
09/03/2010,7619.09
10/03/2010,7644.04
11/03/2010,7571.07
12/03/2010,7572.64
15/03/2010,7518.5
16/03/2010,7631.63
17/03/2010,7599.53
18/03/2010,7594.1
19/03/2010,7629.37
22/03/2010,7497.42
23/03/2010,7458.68
25/03/2010,7493.14
26/03/2010,7624.31
29/03/2010,7667.04
30/03/2010,7659.67
31/03/2010,7671.24
01/04/2010,7664.9
05/04/2010,7818.5
06/04/2010,7738.43
07/04/2010,7823.21
08/04/2010,7717.61
09/04/2010,7815.83
12/04/2010,7749.38
13/04/2010,7646.81
15/04/2010,7627.36
16/04/2010,7588.26
19/04/2010,7507.07
20/04/2010,7596.09
21/04/2010,7679.49
22/04/2010,7748.57
23/04/2010,7770.56
26/04/2010,7754.38
27/04/2010,7691.72
28/04/2010,7613.47
29/04/2010,7683.55
30/04/2010,7799.85
03/05/2010,7767.94
04/05/2010,7688.18
05/05/2010,7692.08
06/05/2010,7637.41
07/05/2010,7515
10/05/2010,7764.43
11/05/2010,7732.86
12/05/2010,7727.36
13/05/2010,7888.87
14/05/2010,7792.42
17/05/2010,7693.15
18/05/2010,7659.52
19/05/2010,7395.68
20/05/2010,7356.13
21/05/2010,7398.62
24/05/2010,7337.07
25/05/2010,7151.6
26/05/2010,7296.32
27/05/2010,7449.22
28/05/2010,7558.43
31/05/2010,7699.94
01/06/2010,7596.24
02/06/2010,7728.32
03/06/2010,7845.28
04/06/2010,7894.44
07/06/2010,7757.99
08/06/2010,7683.32
09/06/2010,7710.23
10/06/2010,7940.31
11/06/2010,8018.3
14/06/2010,8026.36
15/06/2010,8007.66
16/06/2010,8110.83
17/06/2010,8186.2
18/06/2010,8135.37
21/06/2010,8257.34
22/06/2010,8222.12
23/06/2010,8277.5
24/06/2010,8283.81
25/06/2010,8208.53
28/06/2010,8305.97
29/06/2010,8235.4
30/06/2010,8323.3
01/07/2010,8220.57
02/07/2010,8184.44
05/07/2010,8190.63
06/07/2010,8251.68
07/07/2010,8183.04
08/07/2010,8261.97
09/07/2010,8368.82
12/07/2010,8368.77
13/07/2010,8393.49
14/07/2010,8353.18
15/07/2010,8343.19
16/07/2010,8336.87
19/07/2010,8316.67
20/07/2010,8259.08
21/07/2010,8327.6
22/07/2010,8430.92
23/07/2010,8413.35
26/07/2010,8139.73
27/07/2010,8337.96
28/07/2010,8393.03
29/07/2010,8433.95
30/07/2010,8424.2
02/08/2010,8453.38
03/08/2010,8445.85
04/08/2010,8468.86
05/08/2010,8496.17
06/08/2010,8532.78
09/08/2010,8630.5
10/08/2010,8639.53
11/08/2010,8640.48
12/08/2010,8741.61
13/08/2010,8776.41
16/08/2010,8761.47
17/08/2010,8761.91
18/08/2010,8873.38
19/08/2010,8892.44
20/08/2010,8874.83
23/08/2010,8915.34
24/08/2010,8893.93
25/08/2010,8765.76
26/08/2010,8783.84
27/08/2010,8710.05
30/08/2010,8741.49
31/08/2010,8813.79
01/09/2010,8838.05
02/09/2010,8890.06
03/09/2010,8970.48
06/09/2010,9123.61
07/09/2010,9096.85
08/09/2010,9079.38
09/09/2010,9096.55
13/09/2010,9153.73
14/09/2010,9278.8
15/09/2010,9256.3
16/09/2010,9215.03
17/09/2010,9275.97
20/09/2010,9397.32
21/09/2010,9407.4
22/09/2010,9414.92
23/09/2010,9419.07
24/09/2010,9507.88
27/09/2010,9553.88
28/09/2010,9568.97
29/09/2010,9576.73
30/09/2010,9527.64
01/10/2010,9756.96
04/10/2010,9818.75
05/10/2010,9891.5
06/10/2010,9934.37
07/10/2010,9828.91
08/10/2010,9700.87
11/10/2010,9887.79
12/10/2010,9878.25
13/10/2010,10015.87
14/10/2010,9950.89
15/10/2010,9751.91
18/10/2010,9738.12
19/10/2010,9765.58
20/10/2010,9710.97
21/10/2010,9807.17
22/10/2010,9729.48
25/10/2010,9849.28
26/10/2010,9933.73
27/10/2010,9916.83
28/10/2010,9941.91
29/10/2010,9909.91
01/11/2010,10004.84
02/11/2010,9952.29
03/11/2010,10072.4
04/11/2010,10241.05
05/11/2010,10329.96
08/11/2010,10290.75
09/11/2010,10300.88
10/11/2010,10416.29
11/11/2010,10336.57
12/11/2010,10125.81
15/11/2010,10209.8
16/11/2010,9983.56
18/11/2010,10122.87
19/11/2010,9940.93
22/11/2010,10117.35
23/11/2010,10110.95
24/11/2010,10116.46
25/11/2010,10056.09
26/11/2010,9866.48
29/11/2010,9963.3
30/11/2010,10099.95
01/12/2010,10291.92
02/12/2010,10261.33
03/12/2010,10291.94
06/12/2010,10325.48
07/12/2010,10333.42
08/12/2010,10236.29
09/12/2010,9895
10/12/2010,9921.76
13/12/2010,9981.48
14/12/2010,9961.45
15/12/2010,9873.78
16/12/2010,9890.72
20/12/2010,10118.62
21/12/2010,10168.38
22/12/2010,10153.36
23/12/2010,10069.36
24/12/2010,10017.28
27/12/2010,10007.14
28/12/2010,9971.74
29/12/2010,10054.29
30/12/2010,10140.9
31/12/2010,10235.41
03/01/2011,10218.25
04/01/2011,10162.24
05/01/2011,9964.24
06/01/2011,9806.13
07/01/2011,9486.47
10/01/2011,9283.75
11/01/2011,9318.54
12/01/2011,9506.57
13/01/2011,9478.15
14/01/2011,9259.02
17/01/2011,9251.64
18/01/2011,9292.24
19/01/2011,9301.54
20/01/2011,9298.58
21/01/2011,9309.41
24/01/2011,9387.88
25/01/2011,9289.52
27/01/2011,9168.31
28/01/2011,8841.9
31/01/2011,8894.58
01/02/2011,8643.23
02/02/2011,8635.02
03/02/2011,8755.25
04/02/2011,8571.46
07/02/2011,8581.57
08/02/2011,8350.09
09/02/2011,8210.74
10/02/2011,8278.97
11/02/2011,8490.82
14/02/2011,8812.73
15/02/2011,8875.58
16/02/2011,8842.59
17/02/2011,8930.76
18/02/2011,8717.71
21/02/2011,8614.9
22/02/2011,8448.72
23/02/2011,8488.18
24/02/2011,8189.39
25/02/2011,8251.04
28/02/2011,8252.92
01/03/2011,8718.22
03/03/2011,8880.28
04/03/2011,8919.29
07/03/2011,8691.98
08/03/2011,8791.63
09/03/2011,8854.54
10/03/2011,8850.22
11/03/2011,8767.53
14/03/2011,8828.14
15/03/2011,8648.95
16/03/2011,8771.05
17/03/2011,8659.47
18/03/2011,8485.3
21/03/2011,8462.25
22/03/2011,8591.63
23/03/2011,8597.51
24/03/2011,8717.68
25/03/2011,8848
28/03/2011,8982.42
29/03/2011,9119.49
30/03/2011,9255.31
31/03/2011,9290.75
01/04/2011,9355.86
04/04/2011,9527.37
05/04/2011,9558.58
06/04/2011,9583.31
07/04/2011,9576.61
08/04/2011,9397.13
11/04/2011,9194.67
13/04/2011,9428.08
15/04/2011,9439.08
18/04/2011,9391.25
19/04/2011,9354.96
20/04/2011,9609.84
21/04/2011,9661.96
25/04/2011,9685.35
26/04/2011,9677.96
27/04/2011,9662.6
28/04/2011,9607
29/04/2011,9559.94
02/05/2011,9462.88
03/05/2011,9108.98
04/05/2011,8988.12
05/05/2011,8938.98
06/05/2011,9218.92
09/05/2011,9100.45
10/05/2011,9103.5
11/05/2011,9189.82
12/05/2011,9098.9
13/05/2011,9221.97
16/05/2011,9152.7
17/05/2011,9058.95
18/05/2011,8970.16
19/05/2011,8989.74
20/05/2011,9113.05
23/05/2011,8944.29
24/05/2011,8938.98
25/05/2011,8925.21
26/05/2011,9058.42
27/05/2011,8981.07
30/05/2011,8846.69
31/05/2011,8932.74
01/06/2011,8939.88
02/06/2011,8836.14
03/06/2011,8807.09
06/06/2011,8758.78
07/06/2011,8773.67
08/06/2011,8711.88
09/06/2011,8662.43
10/06/2011,8633.81
13/06/2011,8651.7
14/06/2011,8635.15
15/06/2011,8624.43
16/06/2011,8555.41
17/06/2011,8463.99
20/06/2011,8256.02
21/06/2011,8283.6
22/06/2011,8284.73
23/06/2011,8310.94
24/06/2011,8560.42
27/06/2011,8687.88
28/06/2011,8759.25
29/06/2011,8781.92
30/06/2011,8798.48
01/07/2011,8782.23
04/07/2011,8861.88
05/07/2011,8940.04
06/07/2011,8973.3
07/07/2011,9112.71
08/07/2011,9101.45
11/07/2011,9097.25
12/07/2011,8892.94
13/07/2011,9033.69
14/07/2011,9047.06
15/07/2011,8993.51
18/07/2011,8900.28
19/07/2011,8861.59
20/07/2011,8735.33
21/07/2011,8706.64
22/07/2011,8859.46
25/07/2011,8981.62
26/07/2011,8789.78
27/07/2011,8779.32
28/07/2011,8740.89
29/07/2011,8758.83
01/08/2011,8827.92
02/08/2011,8780.12
03/08/2011,8653.03
04/08/2011,8475.01
05/08/2011,8312.71
08/08/2011,8249.99
09/08/2011,8289.89
10/08/2011,8635.95
11/08/2011,8593.52
12/08/2011,8534.43
16/08/2011,8461.22
17/08/2011,8360.09
18/08/2011,8245.65
19/08/2011,8188.1
22/08/2011,8299.08
23/08/2011,8311.4
24/08/2011,8119.78
25/08/2011,8105.13
26/08/2011,8048.87
29/08/2011,8291.95
30/08/2011,8396.16
02/09/2011,8571.79
05/09/2011,8682.94
06/09/2011,8765.94
07/09/2011,8794.82
08/09/2011,8832.2
09/09/2011,8753.78
12/09/2011,8537.48
13/09/2011,8480.67
14/09/2011,8592
15/09/2011,8733.52
16/09/2011,8832.91
19/09/2011,8862.73
20/09/2011,8980.74
21/09/2011,8899.32
22/09/2011,8555.56
23/09/2011,8419.51
26/09/2011,8327.67
27/09/2011,8553.08
28/09/2011,8452.11
29/09/2011,8650.52
30/09/2011,8498.42
03/10/2011,8465.42
04/10/2011,8300.87
05/10/2011,8290.4
07/10/2011,8487.84
10/10/2011,8679.54
11/10/2011,8755.36
12/10/2011,8894.42
13/10/2011,8762.75
14/10/2011,8849.37
17/10/2011,8988.8
18/10/2011,8840.31
19/10/2011,9000.55
20/10/2011,8865.49
21/10/2011,8848.17
24/10/2011,8792.15
25/10/2011,9277.76
26/10/2011,9304.03
28/10/2011,9571.12
31/10/2011,9477.19
01/11/2011,9289.34
02/11/2011,9248.68
03/11/2011,9212.36
04/11/2011,9248.17
08/11/2011,9240.42
09/11/2011,9081.54
11/11/2011,9138.1
14/11/2011,8956.61
15/11/2011,8808.55
16/11/2011,8798.44
17/11/2011,8641.88
18/11/2011,8538.32
21/11/2011,8309.61
22/11/2011,8399.2
23/11/2011,8269.57
24/11/2011,8471.77
25/11/2011,8362.86
28/11/2011,8470.51
29/11/2011,8492.55
30/11/2011,8434.28
01/12/2011,8636.93
02/12/2011,8819.88
05/12/2011,8823.74
07/12/2011,8863.82
08/12/2011,8719.07
09/12/2011,8521.71
12/12/2011,8304.42
13/12/2011,8390.7
14/12/2011,8270.28
15/12/2011,8168.23
16/12/2011,8106.88
19/12/2011,8124.6
20/12/2011,7926.23
21/12/2011,8128.8
22/12/2011,8262.62
23/12/2011,8281.47
26/12/2011,8356.77
27/12/2011,8299.87
28/12/2011,8209.06
29/12/2011,8170.36
30/12/2011,8143.65
02/01/2012,8045.9
03/01/2012,8200.98
04/01/2012,8102.04
05/01/2012,8200.13
06/01/2012,8174.39
07/01/2012,8172.71
09/01/2012,8134.43
10/01/2012,8370.95
11/01/2012,8393.52
12/01/2012,8463.8
13/01/2012,8465.96
16/01/2012,8531.64
17/01/2012,8755.47
18/01/2012,8656.66
19/01/2012,8756.11
20/01/2012,8818.88
23/01/2012,8862.1
24/01/2012,8998.04
25/01/2012,9101.61
27/01/2012,9197.33
30/01/2012,9028.18
31/01/2012,9241.78
01/02/2012,9428.7
02/02/2012,9448.67
03/02/2012,9523.22
06/02/2012,9604.05
07/02/2012,9498.2
08/02/2012,9565.55
09/02/2012,9735.52
10/02/2012,9713.36
13/02/2012,9795.42
14/02/2012,10005.14
15/02/2012,10338.32
16/02/2012,10373.67
17/02/2012,10319.2
21/02/2012,10330.44
22/02/2012,10170.62
23/02/2012,10089.91
24/02/2012,10033.24
27/02/2012,9699.9
28/02/2012,9995.05
29/02/2012,9994.61
01/03/2012,9905.03
02/03/2012,9875.78
03/03/2012,9860.03
05/03/2012,9831.79
06/03/2012,9780.82
07/03/2012,9801.93
09/03/2012,10019.28
12/03/2012,10106.73
13/03/2012,10118.01
14/03/2012,10204.26
15/03/2012,10132.48
16/03/2012,10154.48
19/03/2012,10116.58
20/03/2012,9965.14
21/03/2012,10098.99
22/03/2012,9907.89
23/03/2012,9998.62
26/03/2012,9860.5
27/03/2012,9905.95
28/03/2012,9844
29/03/2012,9909.67
30/03/2012,10134.88
02/04/2012,10129.3
03/04/2012,10110.24
04/04/2012,10064.37
09/04/2012,9950.88
10/04/2012,10035.89
11/04/2012,9985.58
12/04/2012,10110.28
13/04/2012,10156.26
16/04/2012,10288.94
17/04/2012,10371.53
18/04/2012,10529.39
19/04/2012,10744.73
20/04/2012,10753.06
23/04/2012,10575.28
24/04/2012,10579.76
25/04/2012,10602.7
26/04/2012,10514.04
27/04/2012,10528
28/04/2012,10574.98
30/04/2012,10645.52
02/05/2012,10462.9
03/05/2012,10209.04
04/05/2012,10024.41
07/05/2012,10147.43
08/05/2012,9903.93
09/05/2012,9809.09
10/05/2012,9722.26
11/05/2012,9779.08
14/05/2012,9715.47
15/05/2012,9741.92
16/05/2012,9489.31
17/05/2012,9410.61
18/05/2012,9231.46
21/05/2012,9276.21
22/05/2012,9202.5
23/05/2012,9140.09
24/05/2012,9243.21
25/05/2012,9238.89
28/05/2012,9399.91
29/05/2012,9424.46
30/05/2012,9050.13
31/05/2012,8873.01
01/06/2012,8680.3
04/06/2012,8748.09
05/06/2012,8729.99
06/06/2012,9066.68
07/06/2012,9186.54
08/06/2012,9192.24
11/06/2012,9140.79
12/06/2012,9301.91
13/06/2012,9165.4
14/06/2012,8983.29
15/06/2012,9213.8
18/06/2012,9155.05
19/06/2012,9176.87
20/06/2012,9260.84
21/06/2012,9329.12
22/06/2012,9338.41
25/06/2012,9283.75
26/06/2012,9319.53
27/06/2012,9248.05
28/06/2012,9255.89
29/06/2012,9457.91
02/07/2012,9405.41
03/07/2012,9426.43
04/07/2012,9472.41
05/07/2012,9530.52
06/07/2012,9487.65
09/07/2012,9381.46
10/07/2012,9533.13
11/07/2012,9420.67
12/07/2012,9312.35
13/07/2012,9310.02
16/07/2012,9244.28
17/07/2012,9125.74
18/07/2012,9179.79
19/07/2012,9136.73
20/07/2012,9161.8
23/07/2012,8941.7
24/07/2012,8931.87
25/07/2012,8874.29
26/07/2012,8792.11
27/07/2012,8877.86
30/07/2012,9078.44
31/07/2012,9114.07
01/08/2012,9109.1
02/08/2012,9094.45
03/08/2012,9019
06/08/2012,9172.57
07/08/2012,9328.71
08/08/2012,9440.99
09/08/2012,9482.84
10/08/2012,9366.91
13/08/2012,9355.66
14/08/2012,9422.07
16/08/2012,9476.55
17/08/2012,9535.47
21/08/2012,9648.71
22/08/2012,9671.81
23/08/2012,9591.5
24/08/2012,9596.74
27/08/2012,9551.4
28/08/2012,9473.88
29/08/2012,9344.46
30/08/2012,9340.65
31/08/2012,9240.4
03/09/2012,9277.57
04/09/2012,9335.49
05/09/2012,9239.76
06/09/2012,9307.14
07/09/2012,9492.19
08/09/2012,9539.6
10/09/2012,9586.33
11/09/2012,9581.56
12/09/2012,9702.18
13/09/2012,9666.06
14/09/2012,9945.45
17/09/2012,10124.98
18/09/2012,10135.9
20/09/2012,10105.37
21/09/2012,10269.6
24/09/2012,10349.59
25/09/2012,10275.31
26/09/2012,10248.37
27/09/2012,10220.01
28/09/2012,10413.19
01/10/2012,10480.96
03/10/2012,10443.14
04/10/2012,10435.19
05/10/2012,10492.9
08/10/2012,10360.86
09/10/2012,10356.33
10/10/2012,10284.22
11/10/2012,10350.42
12/10/2012,10274.53
15/10/2012,10243.83
16/10/2012,10149.19
17/10/2012,10199.8
18/10/2012,10342.64
19/10/2012,10249.33
22/10/2012,10230.54
23/10/2012,10147.94
25/10/2012,10207.25
26/10/2012,10289.75
29/10/2012,10291.37
30/10/2012,10149.9
31/10/2012,10307.26
01/11/2012,10533.63
02/11/2012,10690.67
05/11/2012,10639.77
06/11/2012,10585.67
07/11/2012,10651.63
08/11/2012,10759.14
09/11/2012,10718.13
12/11/2012,10682.09
13/11/2012,10651.72
15/11/2012,10558.37
16/11/2012,10400.21
19/11/2012,10508.02
20/11/2012,10574.98
21/11/2012,10549.93
22/11/2012,10524.41
23/11/2012,10558.86
26/11/2012,10527.39
27/11/2012,10628.8
29/11/2012,10849.42
30/11/2012,10814.46
03/12/2012,10834.57
04/12/2012,10787.69
05/12/2012,10795.36
06/12/2012,10880.62
07/12/2012,10936.3
10/12/2012,10911.82
11/12/2012,10897.66
12/12/2012,11000.43
13/12/2012,11096.8
14/12/2012,11162.4
17/12/2012,11236.73
18/12/2012,11286.7
19/12/2012,11494.88
20/12/2012,11406.99
21/12/2012,11252.9
24/12/2012,11304.39
26/12/2012,11335.74
27/12/2012,11345.97
28/12/2012,11378.53
31/12/2012,11426.21
01/01/2013,11524.83
02/01/2013,11630.82
03/01/2013,11620.73
04/01/2013,11590.59
07/01/2013,11633.89
08/01/2013,11644.94
09/01/2013,11730.89
10/01/2013,11767.84
11/01/2013,11632.73
14/01/2013,11579.78
15/01/2013,11613.98
16/01/2013,11335.09
17/01/2013,11381.52
18/01/2013,11298.24
21/01/2013,11262.87
22/01/2013,11206.12
23/01/2013,11113.49
24/01/2013,10834.39
25/01/2013,11071.24
28/01/2013,11185.31
29/01/2013,11059.84
30/01/2013,11005.95
31/01/2013,10993.92
01/02/2013,10885.84
04/02/2013,10936.99
05/02/2013,10905.67
06/02/2013,10906.6
07/02/2013,10938.82
08/02/2013,10809.65
11/02/2013,10821.87
12/02/2013,10924.07
13/02/2013,10952.75
14/02/2013,10789.6
15/02/2013,10836.08
18/02/2013,10849.26
19/02/2013,10953.54
20/02/2013,10924.34
21/02/2013,10760.55
22/02/2013,10700.9
25/02/2013,10784.87
26/02/2013,10487.67
27/02/2013,10553.03
28/02/2013,10458.61
01/03/2013,10615.61
04/03/2013,10532.97
05/03/2013,10720.39
06/03/2013,10755
07/03/2013,10832.79
08/03/2013,10875.92
11/03/2013,10827.25
12/03/2013,10835.69
13/03/2013,10669.43
14/03/2013,10710.87
15/03/2013,10625.27
18/03/2013,10472.49
19/03/2013,10337.95
20/03/2013,10345.63
21/03/2013,10114.98
22/03/2013,10115.33
25/03/2013,10036.26
26/03/2013,10071.09
28/03/2013,9994.23
01/04/2013,9919.65
02/04/2013,9951.64
03/04/2013,9729.57
04/04/2013,9688.29
05/04/2013,9741.8
08/04/2013,9775.72
09/04/2013,9816.03
10/04/2013,9883.96
11/04/2013,9963.19
12/04/2013,9920.53
15/04/2013,9823.52
16/04/2013,10072.93
17/04/2013,10189.47
18/04/2013,10420.11
22/04/2013,10453.71
23/04/2013,10465.78
25/04/2013,10757.78
26/04/2013,10848.28
29/04/2013,10905.69
30/04/2013,10957.88
02/05/2013,10996.62
03/05/2013,10831.43
06/05/2013,10981.89
07/05/2013,11105.38
08/05/2013,11054.1
09/05/2013,11020.69
10/05/2013,11263.33
11/05/2013,11268.85
13/05/2013,11037.15
14/05/2013,11015.2
15/05/2013,11267.93
16/05/2013,11199.85
17/05/2013,11202.29
20/05/2013,11294.29
21/05/2013,11096.87
22/05/2013,11052.62
23/05/2013,10877.86
24/05/2013,10873.02
27/05/2013,10930.83
28/05/2013,11076.54
29/05/2013,11114.53
30/05/2013,11369.08
31/05/2013,11166.34
03/06/2013,11072.26
04/06/2013,11021.39
05/06/2013,11047.83
06/06/2013,11045.15
07/06/2013,10891.55
10/06/2013,10827.54
11/06/2013,10691.74
12/06/2013,10632.38
13/06/2013,10385.15
14/06/2013,10697.47
17/06/2013,10901.11
18/06/2013,10875.73
19/06/2013,10802.43
20/06/2013,10611.5
21/06/2013,10647.87
24/06/2013,10483.02
25/06/2013,10536.52
26/06/2013,10347.65
27/06/2013,10392.42
28/06/2013,10715.77
01/07/2013,10914.67
02/07/2013,10831.6
03/07/2013,10744.55
04/07/2013,10816.07
05/07/2013,10818.24
08/07/2013,10655.27
09/07/2013,10685.64
10/07/2013,10525.88
11/07/2013,10583.89
